url_path,views_total,views_unique
/jgehrcke/covid-19-germany-gae,13,11
/jgehrcke/covid-19-germany-gae/blob/master/deaths-rki-by-state.csv,10,6
/jgehrcke/covid-19-germany-gae/tree/master/geodata,9,3
/jgehrcke/covid-19-germany-gae/blob/master/cases-rki-by-state.csv,6,2
/jgehrcke/covid-19-germany-gae/tree/master/more-data,6,2
/jgehrcke/covid-19-germany-gae/blob/master/cases-rki-by-ags.csv,5,1
/jgehrcke/covid-19-germany-gae/tree/master/examples,5,1
/jgehrcke/covid-19-germany-gae/blob/master/deaths-rki-by-ags.csv,4,4
/jgehrcke/covid-19-germany-gae/blob/master/geodata/DE-counties.geojson,4,1
/jgehrcke/covid-19-germany-gae/blob/master/geodata/gen-geojson.sh,4,1
