url_path,views_total,views_unique
/jgehrcke/covid-19-germany-gae,21,17
/jgehrcke/covid-19-germany-gae/blob/master/deaths-rki-by-state.csv,16,7
/jgehrcke/covid-19-germany-gae/blob/master/deaths-rki-by-ags.csv,12,6
/jgehrcke/covid-19-germany-gae/blob/master/cases-rki-by-ags.csv,11,3
/jgehrcke/covid-19-germany-gae/blob/master/ags.json,10,2
/jgehrcke/covid-19-germany-gae/blob/master/data.csv,6,4
/jgehrcke/covid-19-germany-gae/blob/master/deaths-rl-crowdsource-by-ags.csv,4,1
/jgehrcke/covid-19-germany-gae/blob/master/cases-rl-crowdsource-by-ags.csv,3,1
/jgehrcke/covid-19-germany-gae/blob/master/examples/README.md,3,1
/jgehrcke/covid-19-germany-gae/blob/master/cases-rki-by-state.csv,2,2
