url_path,views_total,views_unique
/jgehrcke/covid-19-germany-gae,28,25
/jgehrcke/covid-19-germany-gae/releases,7,1
/jgehrcke/covid-19-germany-gae/issues,5,5
/jgehrcke/covid-19-germany-gae/branches,4,2
/jgehrcke/covid-19-germany-gae/blob/master/data.csv,2,2
/jgehrcke/covid-19-germany-gae/pulls,2,2
/jgehrcke/covid-19-germany-gae/tree/master/gae,2,2
/jgehrcke/covid-19-germany-gae/tree/master,2,1
/jgehrcke/covid-19-germany-gae/blob/master/README.md,1,1
/jgehrcke/covid-19-germany-gae/branches/all,1,1
