url_path,views_total,views_unique
/jgehrcke/covid-19-germany-gae,85,56
/jgehrcke/covid-19-germany-gae/blob/master/cases-rki-by-state.csv,17,4
/jgehrcke/covid-19-germany-gae/blob/master/cases-rki-by-ags.csv,14,3
/jgehrcke/covid-19-germany-gae/blob/master/deaths-rki-by-state.csv,14,3
/jgehrcke/covid-19-germany-gae/blob/master/deaths-rki-by-ags.csv,13,2
/jgehrcke/covid-19-germany-gae/tree/master/more-data,7,3
/jgehrcke/covid-19-germany-gae/blob/master/data.csv,5,4
/jgehrcke/covid-19-germany-gae/tree/master/gae,5,3
/jgehrcke/covid-19-germany-gae/blob/master/more-data/7di-rki-by-ags.csv,5,2
/jgehrcke/covid-19-germany-gae/tree/master/examples,4,4
