url_path,views_total,views_unique
/jgehrcke/covid-19-germany-gae,6,6
/jgehrcke/covid-19-germany-gae/releases,3,1
/jgehrcke/covid-19-germany-gae/tree/master/geodata,3,1
/jgehrcke/covid-19-germany-gae/blob/master/data.csv,1,1
/jgehrcke/covid-19-germany-gae/blob/master/deaths-rki-by-state.csv,1,1
/jgehrcke/covid-19-germany-gae/issues,1,1
/jgehrcke/covid-19-germany-gae/issues/109,1,1
/jgehrcke/covid-19-germany-gae/issues/114,1,1
/jgehrcke/covid-19-germany-gae/issues/227,1,1
/jgehrcke/covid-19-germany-gae/issues/25,1,1
