url_path,views_total,views_unique
/jgehrcke/covid-19-germany-gae,9,7
/jgehrcke/covid-19-germany-gae/releases,6,1
/jgehrcke/covid-19-germany-gae/pulls,4,4
/jgehrcke/covid-19-germany-gae/blob/master/README.md,3,2
/jgehrcke/covid-19-germany-gae/blob/master/cases-rki-by-state.csv,3,2
/jgehrcke/covid-19-germany-gae/blob/master/ags.json,2,2
/jgehrcke/covid-19-germany-gae/blob/master/deaths-rki-by-state.csv,2,2
/jgehrcke/covid-19-germany-gae/blob/master/cases-rki-by-ags.csv,2,1
/jgehrcke/covid-19-germany-gae/actions,1,1
/jgehrcke/covid-19-germany-gae/blob/master/LICENSE,1,1
