time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-05-30 00:00:00+00:00,240,24,3,2
2026-05-31 00:00:00+00:00,210,22,4,4
2026-06-01 00:00:00+00:00,133,22,0,0
2026-06-02 00:00:00+00:00,131,23,5,5
2026-06-03 00:00:00+00:00,158,27,0,0
2026-06-04 00:00:00+00:00,73,28,1,1
2026-06-05 00:00:00+00:00,103,31,2,1
2026-06-06 00:00:00+00:00,106,30,0,0
2026-06-07 00:00:00+00:00,84,31,5,4
2026-06-08 00:00:00+00:00,73,22,3,2
2026-06-09 00:00:00+00:00,46,26,3,3
2026-06-10 00:00:00+00:00,76,24,1,1
2026-06-11 00:00:00+00:00,68,27,0,0
2026-06-12 00:00:00+00:00,77,37,1,1
