url_path,views_total,views_unique
/jgehrcke/covid-19-germany-gae,20,16
/jgehrcke/covid-19-germany-gae/blob/master/more-data/latest-aggregate.csv,5,1
/jgehrcke/covid-19-germany-gae/blob/master/cases-rki-by-ags.csv,3,1
/jgehrcke/covid-19-germany-gae/blob/master/data.csv,3,1
/jgehrcke/covid-19-germany-gae/blob/master/geodata/DE-counties.geojson,3,1
/jgehrcke/covid-19-germany-gae/blob/master/ags.json,2,1
/jgehrcke/covid-19-germany-gae/blob/master/examples/parse-latest-aggregate.py,2,1
/jgehrcke/covid-19-germany-gae/blob/master/more-data/7di-rki-by-ags.csv,2,1
/jgehrcke/covid-19-germany-gae/blob/master/more-data/7di-rl-by-ags.csv,2,1
/jgehrcke/covid-19-germany-gae/tree/master/examples,2,1
