url_path,views_total,views_unique
/jgehrcke/covid-19-germany-gae,155,53
/jgehrcke/covid-19-germany-gae/tree/master/geodata,29,2
/jgehrcke/covid-19-germany-gae/blob/master/cases-rki-by-ags.csv,23,7
/jgehrcke/covid-19-germany-gae/blob/master/deaths-rki-by-state.csv,19,7
/jgehrcke/covid-19-germany-gae/blob/master/cases-rki-by-state.csv,19,6
/jgehrcke/covid-19-germany-gae/blob/master/deaths-rki-by-ags.csv,17,6
/jgehrcke/covid-19-germany-gae/issues,12,4
/jgehrcke/covid-19-germany-gae/tree/master/examples,10,6
/jgehrcke/covid-19-germany-gae/tree/master/more-data,7,3
/jgehrcke/covid-19-germany-gae/pulls,7,2
