url_path,views_total,views_unique
/jgehrcke/covid-19-germany-gae,11,11
/jgehrcke/covid-19-germany-gae/blob/master/ags.json,3,3
/jgehrcke/covid-19-germany-gae/pulls,3,3
/jgehrcke/covid-19-germany-gae/activity,2,2
/jgehrcke/covid-19-germany-gae/issues,2,1
/jgehrcke/covid-19-germany-gae/blob/master/LICENSE,1,1
/jgehrcke/covid-19-germany-gae/blob/master/Makefile,1,1
/jgehrcke/covid-19-germany-gae/blob/master/cases-rki-by-ags.csv,1,1
/jgehrcke/covid-19-germany-gae/blob/master/cases-rl-crowdsource-by-state.csv,1,1
/jgehrcke/covid-19-germany-gae/issues/4,1,1
