url_path,views_total,views_unique
/jgehrcke/covid-19-germany-gae,17,14
/jgehrcke/covid-19-germany-gae/blob/master/deaths-rki-by-state.csv,11,11
/jgehrcke/covid-19-germany-gae/tree/master/geodata,6,4
/jgehrcke/covid-19-germany-gae/blob/master/cases-rki-by-state.csv,3,3
/jgehrcke/covid-19-germany-gae/blob/master/more-data/7di-rki-by-ags.csv,2,2
/jgehrcke/covid-19-germany-gae/pulls,2,2
/jgehrcke/covid-19-germany-gae/tree/master/more-data,2,2
/jgehrcke/covid-19-germany-gae/blob/master/data.csv,2,1
/jgehrcke/covid-19-germany-gae/blob/master/cases-rl-crowdsource-by-ags.csv,1,1
/jgehrcke/covid-19-germany-gae/blob/master/geodata/DE-counties.geojson,1,1
