url_path,views_total,views_unique
/jgehrcke/covid-19-germany-gae/blob/master/cases-rki-by-ags.csv,24,2
/jgehrcke/covid-19-germany-gae/blob/master/cases-rki-by-state.csv,22,4
/jgehrcke/covid-19-germany-gae,15,13
/jgehrcke/covid-19-germany-gae/tree/master/geodata,14,4
/jgehrcke/covid-19-germany-gae/tree/master/examples,10,2
/jgehrcke/covid-19-germany-gae/blob/master/deaths-rki-by-state.csv,5,2
/jgehrcke/covid-19-germany-gae/blob/master/ags.json,4,2
/jgehrcke/covid-19-germany-gae/blob/master/README.md,4,2
/jgehrcke/covid-19-germany-gae/blame/master/cases-rki-by-state.csv,4,1
/jgehrcke/covid-19-germany-gae/blob/master/deaths-rl-crowdsource-by-state.csv,3,1
