url_path,views_total,views_unique
/jgehrcke/covid-19-germany-gae,31,18
/jgehrcke/covid-19-germany-gae/blob/master/cases-rki-by-ags.csv,15,4
/jgehrcke/covid-19-germany-gae/blob/master/deaths-rki-by-ags.csv,13,2
/jgehrcke/covid-19-germany-gae/blob/master/cases-rl-crowdsource-by-ags.csv,3,1
/jgehrcke/covid-19-germany-gae/find/master,3,1
/jgehrcke/covid-19-germany-gae/blob/master/cases-rki-by-state.csv,2,1
/jgehrcke/covid-19-germany-gae/blob/5aacb04074c6784b7c36c94b667f4246950a40a5/deaths-rki-by-ags.csv,1,1
/jgehrcke/covid-19-germany-gae/blob/master/cases-rl-crowdsource-by-state.csv,1,1
/jgehrcke/covid-19-germany-gae/blob/master/.github/workflows/update.yml,1,1
/jgehrcke/covid-19-germany-gae/branches,1,1
