url_path,views_total,views_unique
/jgehrcke/covid-19-germany-gae,50,19
/jgehrcke/covid-19-germany-gae/blob/master/cases-rki-by-ags.csv,18,3
/jgehrcke/covid-19-germany-gae/blob/master/deaths-rki-by-ags.csv,13,1
/jgehrcke/covid-19-germany-gae/tree/master/geodata,3,2
/jgehrcke/covid-19-germany-gae/tree/master/lib,2,2
/jgehrcke/covid-19-germany-gae/tree/master/tools,2,2
/jgehrcke/covid-19-germany-gae/blob/master/tools/generate-latest-aggregate.py,2,1
/jgehrcke/covid-19-germany-gae/find/master,2,1
/jgehrcke/covid-19-germany-gae/tree/master/plots,2,1
/jgehrcke/covid-19-germany-gae/blob/master/ags.json,1,1
