time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-02-12 00:00:00+00:00,,,1,1
2021-02-13 00:00:00+00:00,16.0,10.0,64,13
2021-02-14 00:00:00+00:00,23.0,13.0,77,21
2021-02-15 00:00:00+00:00,17.0,10.0,102,22
2021-02-16 00:00:00+00:00,17.0,13.0,84,27
2021-02-17 00:00:00+00:00,17.0,11.0,78,17
2021-02-18 00:00:00+00:00,9.0,4.0,122,21
2021-02-19 00:00:00+00:00,9.0,5.0,69,22
2021-02-20 00:00:00+00:00,10.0,5.0,107,17
2021-02-21 00:00:00+00:00,13.0,8.0,63,19
2021-02-22 00:00:00+00:00,10.0,6.0,62,21
2021-02-23 00:00:00+00:00,10.0,5.0,55,15
2021-02-24 00:00:00+00:00,9.0,5.0,151,18
2021-02-25 00:00:00+00:00,10.0,6.0,102,25
2021-02-26 00:00:00+00:00,8.0,4.0,169,28
