time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-01-17 00:00:00+00:00,28,10,34,12
2022-01-18 00:00:00+00:00,34,10,56,25
2022-01-19 00:00:00+00:00,25,8,54,20
2022-01-20 00:00:00+00:00,24,9,41,19
2022-01-21 00:00:00+00:00,16,7,38,12
2022-01-22 00:00:00+00:00,17,8,24,11
2022-01-23 00:00:00+00:00,25,8,39,13
2022-01-24 00:00:00+00:00,21,9,35,14
2022-01-25 00:00:00+00:00,20,9,47,14
2022-01-26 00:00:00+00:00,31,12,35,15
2022-01-27 00:00:00+00:00,27,9,36,14
2022-01-28 00:00:00+00:00,25,8,110,18
2022-01-29 00:00:00+00:00,16,7,43,13
2022-01-30 00:00:00+00:00,21,7,38,11
