time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-03-20 00:00:00+00:00,,,10,2
2021-03-21 00:00:00+00:00,8.0,4.0,197,32
2021-03-22 00:00:00+00:00,9.0,4.0,88,29
2021-03-23 00:00:00+00:00,7.0,3.0,97,29
2021-03-24 00:00:00+00:00,10.0,6.0,81,25
2021-03-25 00:00:00+00:00,7.0,3.0,53,19
2021-03-26 00:00:00+00:00,11.0,5.0,95,24
2021-03-27 00:00:00+00:00,16.0,11.0,113,20
2021-03-28 00:00:00+00:00,20.0,9.0,37,16
2021-03-29 00:00:00+00:00,12.0,7.0,61,17
2021-03-30 00:00:00+00:00,12.0,6.0,94,23
2021-03-31 00:00:00+00:00,15.0,8.0,90,19
2021-04-01 00:00:00+00:00,17.0,9.0,120,20
2021-04-02 00:00:00+00:00,11.0,6.0,34,15
2021-04-03 00:00:00+00:00,17.0,8.0,93,24
