time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-11-23 00:00:00+00:00,6,2,7,2
2022-11-24 00:00:00+00:00,7,3,20,6
2022-11-25 00:00:00+00:00,8,4,19,3
2022-11-26 00:00:00+00:00,6,2,8,3
2022-11-27 00:00:00+00:00,6,2,8,2
2022-11-28 00:00:00+00:00,7,2,23,3
2022-11-29 00:00:00+00:00,6,2,11,2
2022-11-30 00:00:00+00:00,6,2,14,4
2022-12-01 00:00:00+00:00,8,3,10,1
2022-12-02 00:00:00+00:00,8,4,9,4
2022-12-03 00:00:00+00:00,8,3,13,4
2022-12-04 00:00:00+00:00,6,2,10,4
2022-12-05 00:00:00+00:00,10,4,9,5
2022-12-06 00:00:00+00:00,7,2,14,2
