url_path,views_total,views_unique
/jgehrcke/covid-19-germany-gae,35,30
/jgehrcke/covid-19-germany-gae/releases,8,1
/jgehrcke/covid-19-germany-gae/blob/master/ags.json,6,5
/jgehrcke/covid-19-germany-gae/issues,5,5
/jgehrcke/covid-19-germany-gae/blob/master/data.csv,4,4
/jgehrcke/covid-19-germany-gae/branches,4,2
/jgehrcke/covid-19-germany-gae/tree/master/more-data,4,2
/jgehrcke/covid-19-germany-gae/blob/master/cases-rki-by-ags.csv,3,2
/jgehrcke/covid-19-germany-gae/blob/master/deaths-rl-crowdsource-by-ags.csv,2,2
/jgehrcke/covid-19-germany-gae/pulls,2,2
