time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-06-10 00:00:00+00:00,19,6,10,4
2022-06-11 00:00:00+00:00,16,4,15,5
2022-06-12 00:00:00+00:00,18,7,5,1
2022-06-13 00:00:00+00:00,15,4,22,7
2022-06-14 00:00:00+00:00,15,5,11,6
2022-06-15 00:00:00+00:00,14,5,31,5
2022-06-16 00:00:00+00:00,14,6,23,5
2022-06-17 00:00:00+00:00,19,5,9,4
2022-06-18 00:00:00+00:00,15,4,15,5
2022-06-19 00:00:00+00:00,15,7,24,5
2022-06-20 00:00:00+00:00,16,5,17,4
2022-06-21 00:00:00+00:00,14,6,17,2
2022-06-22 00:00:00+00:00,16,7,11,3
2022-06-23 00:00:00+00:00,15,3,26,6
