time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-10-03 00:00:00+00:00,2.0,2.0,,
2025-10-04 00:00:00+00:00,,,2.0,2.0
2025-10-05 00:00:00+00:00,8.0,4.0,2.0,2.0
2025-10-06 00:00:00+00:00,,,3.0,2.0
2025-10-07 00:00:00+00:00,,,14.0,4.0
2025-10-08 00:00:00+00:00,,,7.0,3.0
2025-10-09 00:00:00+00:00,7.0,7.0,6.0,4.0
2025-10-10 00:00:00+00:00,17.0,14.0,1.0,1.0
2025-10-11 00:00:00+00:00,7.0,6.0,2.0,2.0
2025-10-12 00:00:00+00:00,14.0,11.0,1.0,1.0
2025-10-13 00:00:00+00:00,21.0,16.0,1.0,1.0
2025-10-14 00:00:00+00:00,7.0,7.0,1.0,1.0
2025-10-15 00:00:00+00:00,12.0,9.0,3.0,2.0
2025-10-16 00:00:00+00:00,12.0,10.0,3.0,2.0
