url_path,views_total,views_unique
/jgehrcke/covid-19-germany-gae,256,97
/jgehrcke/covid-19-germany-gae/blob/master/cases-rki-by-state.csv,44,16
/jgehrcke/covid-19-germany-gae/blob/master/cases-rki-by-ags.csv,36,15
/jgehrcke/covid-19-germany-gae/blob/master/cases-rl-crowdsource-by-ags.csv,31,10
/jgehrcke/covid-19-germany-gae/blob/master/cases-rl-crowdsource-by-state.csv,31,7
/jgehrcke/covid-19-germany-gae/blob/master/deaths-rki-by-state.csv,26,10
/jgehrcke/covid-19-germany-gae/tree/master/more-data,16,9
/jgehrcke/covid-19-germany-gae/blob/master/deaths-rki-by-ags.csv,14,7
/jgehrcke/covid-19-germany-gae/blob/master/more-data/7di-rl-by-ags.csv,12,4
/jgehrcke/covid-19-germany-gae/blob/master/more-data/7di-rki-by-ags.csv,10,4
