url_path,views_total,views_unique
/jgehrcke/covid-19-germany-gae,189,108
/jgehrcke/covid-19-germany-gae/issues,19,8
/jgehrcke/covid-19-germany-gae/blob/master/cases-rki-by-ags.csv,17,14
/jgehrcke/covid-19-germany-gae/blob/master/cases-rl-crowdsource-by-state.csv,17,8
/jgehrcke/covid-19-germany-gae/blob/master/cases-rki-by-state.csv,17,7
/jgehrcke/covid-19-germany-gae/blob/master/data.csv,10,7
/jgehrcke/covid-19-germany-gae/tree/master/geodata,9,8
/jgehrcke/covid-19-germany-gae/blob/master/deaths-rki-by-ags.csv,9,5
/jgehrcke/covid-19-germany-gae/blob/master/deaths-rki-by-state.csv,9,4
/jgehrcke/covid-19-germany-gae/tree/master/more-data,7,7
