time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-01-12 00:00:00+00:00,9,4,185,41
2021-01-13 00:00:00+00:00,7,3,133,35
2021-01-14 00:00:00+00:00,16,6,293,26
2021-01-15 00:00:00+00:00,9,5,75,24
2021-01-16 00:00:00+00:00,8,4,60,13
2021-01-17 00:00:00+00:00,10,4,201,24
2021-01-18 00:00:00+00:00,9,3,169,29
2021-01-19 00:00:00+00:00,8,4,167,24
2021-01-20 00:00:00+00:00,8,4,111,21
2021-01-21 00:00:00+00:00,7,3,54,20
2021-01-22 00:00:00+00:00,9,5,106,22
2021-01-23 00:00:00+00:00,8,4,50,22
2021-01-24 00:00:00+00:00,13,8,134,29
2021-01-25 00:00:00+00:00,10,5,76,22
