url_path,views_total,views_unique
/jgehrcke/covid-19-germany-gae,104,24
/jgehrcke/covid-19-germany-gae/blob/master/cases-rki-by-ags.csv,18,4
/jgehrcke/covid-19-germany-gae/blob/master/cases-rki-by-state.csv,13,5
/jgehrcke/covid-19-germany-gae/blob/master/deaths-rki-by-ags.csv,13,1
/jgehrcke/covid-19-germany-gae/blob/master/deaths-rki-by-state.csv,7,3
/jgehrcke/covid-19-germany-gae/blob/master/data.csv,5,4
/jgehrcke/covid-19-germany-gae/find/master,2,2
/jgehrcke/covid-19-germany-gae/tree/master/more-data,2,2
/jgehrcke/covid-19-germany-gae/blob/master/cases-rl-crowdsource-by-state.csv,1,1
/jgehrcke/covid-19-germany-gae/blob/master/README.md,1,1
