url_path,views_total,views_unique
/jgehrcke/covid-19-germany-gae,31,15
/jgehrcke/covid-19-germany-gae/blob/master/cases-rki-by-ags.csv,6,2
/jgehrcke/covid-19-germany-gae/tree/master/geodata,6,2
/jgehrcke/covid-19-germany-gae/blob/master/deaths-rl-crowdsource-by-ags.csv,6,1
/jgehrcke/covid-19-germany-gae/blob/master/deaths-rki-by-state.csv,4,2
/jgehrcke/covid-19-germany-gae/blob/master/deaths-rl-crowdsource-by-state.csv,4,2
/jgehrcke/covid-19-germany-gae/blob/master/geodata/DE-counties.geojson,4,2
/jgehrcke/covid-19-germany-gae/tree/master/.github/workflows,3,2
/jgehrcke/covid-19-germany-gae/tree/master/lib,3,2
/jgehrcke/covid-19-germany-gae/blob/master/cases-rl-crowdsource-by-state.csv,2,2
