url_path,views_total,views_unique
/jgehrcke/covid-19-germany-gae,37,30
/jgehrcke/covid-19-germany-gae/blob/master/cases-rki-by-state.csv,17,7
/jgehrcke/covid-19-germany-gae/blob/master/cases-rki-by-ags.csv,8,4
/jgehrcke/covid-19-germany-gae/blob/master/deaths-rki-by-state.csv,8,4
/jgehrcke/covid-19-germany-gae/blob/master/deaths-rki-by-ags.csv,6,4
/jgehrcke/covid-19-germany-gae/blob/master/data.csv,4,4
/jgehrcke/covid-19-germany-gae/tree/master/more-data,3,3
/jgehrcke/covid-19-germany-gae/find/master,2,2
/jgehrcke/covid-19-germany-gae/issues/1748,2,2
/jgehrcke/covid-19-germany-gae/tree/master/geodata,2,2
