url_path,views_total,views_unique
/jgehrcke/covid-19-germany-gae,18,13
/jgehrcke/covid-19-germany-gae/blob/master/cases-rki-by-ags.csv,7,3
/jgehrcke/covid-19-germany-gae/tree/master/more-data,3,2
/jgehrcke/covid-19-germany-gae/blob/master/cases-rki-by-state.csv,2,2
/jgehrcke/covid-19-germany-gae/blob/master/cases-rki-by-age.csv,2,1
/jgehrcke/covid-19-germany-gae/tree/master/examples,2,1
/jgehrcke/covid-19-germany-gae/blob/master/cases-rl-crowdsource-by-state.csv,1,1
/jgehrcke/covid-19-germany-gae/blob/master/deaths-rki-by-ags.csv,1,1
/jgehrcke/covid-19-germany-gae/blob/master/deaths-rki-by-state.csv,1,1
/jgehrcke/covid-19-germany-gae/blob/master/deaths-rl-crowdsource-by-ags.csv,1,1
