url_path,views_total,views_unique
/jgehrcke/covid-19-germany-gae,105,25
/jgehrcke/covid-19-germany-gae/blob/master/cases-rki-by-ags.csv,17,2
/jgehrcke/covid-19-germany-gae/blob/master/deaths-rki-by-ags.csv,14,1
/jgehrcke/covid-19-germany-gae/blob/master/data.csv,4,2
/jgehrcke/covid-19-germany-gae/blob/master/cases-rki-by-state.csv,2,2
/jgehrcke/covid-19-germany-gae/tree/master/geodata,2,2
/jgehrcke/covid-19-germany-gae/blob/master/ags.json,2,1
/jgehrcke/covid-19-germany-gae/blob/master/cases-rl-crowdsource-by-state.csv,1,1
/jgehrcke/covid-19-germany-gae/blob/master/tools/gen-lk-ags-bl-map.py,1,1
/jgehrcke/covid-19-germany-gae/find/master,1,1
