url_path,views_total,views_unique
/jgehrcke/covid-19-germany-gae,10,10
/jgehrcke/covid-19-germany-gae/blob/master/cases-rl-crowdsource-by-state.csv,4,2
/jgehrcke/covid-19-germany-gae/blob/master/cases-rki-by-state.csv,4,1
/jgehrcke/covid-19-germany-gae/blob/master/data.csv,2,1
/jgehrcke/covid-19-germany-gae/blob/master/deaths-rki-by-state.csv,2,1
/jgehrcke/covid-19-germany-gae/blob/master/gae/faviconfiles/favicon-32x32.png,2,1
/jgehrcke/covid-19-germany-gae/blob/master/gae/main.py,2,1
/jgehrcke/covid-19-germany-gae/commits,2,1
/jgehrcke/covid-19-germany-gae/tree/master/gae,2,1
/jgehrcke/covid-19-germany-gae/tree/master/gae/faviconfiles,2,1
