url_path,views_total,views_unique
/jgehrcke/covid-19-germany-gae,11,9
/jgehrcke/covid-19-germany-gae/blob/master/deaths-rki-by-state.csv,10,10
/jgehrcke/covid-19-germany-gae/blob/master/data.csv,4,1
/jgehrcke/covid-19-germany-gae/blob/master/cases-rki-by-state.csv,3,3
/jgehrcke/covid-19-germany-gae/releases,2,1
/jgehrcke/covid-19-germany-gae/blob/master/cases-rl-crowdsource-by-ags.csv,1,1
/jgehrcke/covid-19-germany-gae/community,1,1
/jgehrcke/covid-19-germany-gae/network/members,1,1
/jgehrcke/covid-19-germany-gae/pulls,1,1
/jgehrcke/covid-19-germany-gae/tree/master/examples,1,1
