url_path,views_total,views_unique
/jgehrcke/covid-19-germany-gae,71,42
/jgehrcke/covid-19-germany-gae/blob/master/cases-rki-by-ags.csv,18,6
/jgehrcke/covid-19-germany-gae/blob/master/cases-rki-by-state.csv,17,5
/jgehrcke/covid-19-germany-gae/blob/master/deaths-rki-by-ags.csv,15,4
/jgehrcke/covid-19-germany-gae/blob/master/deaths-rki-by-state.csv,14,3
/jgehrcke/covid-19-germany-gae/tree/master/more-data,6,4
/jgehrcke/covid-19-germany-gae/issues,6,2
/jgehrcke/covid-19-germany-gae/tree/master/gae,5,2
/jgehrcke/covid-19-germany-gae/tree/master/geodata,3,3
/jgehrcke/covid-19-germany-gae/tree/master/tools,3,1
