time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-02-07 00:00:00+00:00,16,7,48,11
2022-02-08 00:00:00+00:00,16,7,55,21
2022-02-09 00:00:00+00:00,16,7,120,20
2022-02-10 00:00:00+00:00,16,7,53,18
2022-02-11 00:00:00+00:00,16,7,126,18
2022-02-12 00:00:00+00:00,21,8,45,7
2022-02-13 00:00:00+00:00,19,7,92,17
2022-02-14 00:00:00+00:00,21,8,51,15
2022-02-15 00:00:00+00:00,25,10,57,12
2022-02-16 00:00:00+00:00,31,12,78,15
2022-02-17 00:00:00+00:00,19,5,75,19
2022-02-18 00:00:00+00:00,19,8,106,14
2022-02-19 00:00:00+00:00,16,7,93,13
2022-02-20 00:00:00+00:00,15,6,58,19
