url_path,views_total,views_unique
/jgehrcke/covid-19-germany-gae,177,64
/jgehrcke/covid-19-germany-gae/blob/master/cases-rl-crowdsource-by-state.csv,35,10
/jgehrcke/covid-19-germany-gae/blob/master/cases-rki-by-state.csv,28,12
/jgehrcke/covid-19-germany-gae/commits/master,20,1
/jgehrcke/covid-19-germany-gae/blob/master/cases-rki-by-ags.csv,16,9
/jgehrcke/covid-19-germany-gae/blob/master/cases-rl-crowdsource-by-ags.csv,16,7
/jgehrcke/covid-19-germany-gae/issues,12,4
/jgehrcke/covid-19-germany-gae/tree/master/more-data,11,6
/jgehrcke/covid-19-germany-gae/tree/master/examples,10,9
/jgehrcke/covid-19-germany-gae/blob/master/deaths-rl-crowdsource-by-ags.csv,7,2
