url_path,views_total,views_unique
/jgehrcke/covid-19-germany-gae,34,12
/jgehrcke/covid-19-germany-gae/tree/master/more-data,10,2
/jgehrcke/covid-19-germany-gae/tree/master/plots,10,2
/jgehrcke/covid-19-germany-gae/blob/master/deaths-rki-by-state.csv,7,4
/jgehrcke/covid-19-germany-gae/blob/master/data.csv,7,3
/jgehrcke/covid-19-germany-gae/blob/master/cases-rki-by-state.csv,6,3
/jgehrcke/covid-19-germany-gae/blob/master/README.md,4,2
/jgehrcke/covid-19-germany-gae/tree/master/examples,4,2
/jgehrcke/covid-19-germany-gae/blob/master/more-data/7di-rki-by-ags.csv,4,1
/jgehrcke/covid-19-germany-gae/blob/master/more-data/7di-rl-by-ags.csv,4,1
