url_path,views_total,views_unique
/jgehrcke/github-repo-stats,93,67
/jgehrcke/github-repo-stats/wiki/Tutorial,18,13
/jgehrcke/github-repo-stats/issues,12,3
/jgehrcke/github-repo-stats/blob/2387abdb09c714236860ee088c97963665e131a7/base.Dockerfile,10,1
/jgehrcke/github-repo-stats/tree/main/tests,7,2
/jgehrcke/github-repo-stats/blob/2387abdb09c714236860ee088c97963665e131a7/requirements-fa.txt,4,1
/jgehrcke/github-repo-stats/releases,3,3
/jgehrcke/github-repo-stats/blob/main/analyze.py,3,1
/jgehrcke/github-repo-stats/pull/78,2,2
/jgehrcke/github-repo-stats/blob/main/ci.Dockerfile,2,1
