url_path,views_total,views_unique
/jgehrcke/github-repo-stats,108,68
/jgehrcke/github-repo-stats/wiki/Tutorial,11,8
/jgehrcke/github-repo-stats/tree/main/.github/workflows,9,4
/jgehrcke/github-repo-stats/blob/main/.github/workflows/prs.yml,6,3
/jgehrcke/github-repo-stats/blob/306db38ad131cab2aa5f2cd3062bf6f8aa78c1aa/entrypoint.sh,5,1
/jgehrcke/github-repo-stats/blob/main/README.md,4,2
/jgehrcke/github-repo-stats/tree/main/resources,4,2
/jgehrcke/github-repo-stats/issues,3,3
/jgehrcke/github-repo-stats/network/dependents,3,1
/jgehrcke/github-repo-stats/commits/main,2,2
