url_path,views_total,views_unique
/jgehrcke/github-repo-stats,64,42
/jgehrcke/github-repo-stats/wiki/Tutorial,18,4
/jgehrcke/github-repo-stats/tree/RELEASE,5,1
/jgehrcke/github-repo-stats/releases/tag/v1.4.2,3,2
/jgehrcke/github-repo-stats/blob/2387abdb09c714236860ee088c97963665e131a7/fetch.py,3,1
/jgehrcke/github-repo-stats/issues,2,2
/jgehrcke/github-repo-stats/blob/main/Dockerfile,2,1
/jgehrcke/github-repo-stats/activity,1,1
/jgehrcke/github-repo-stats/blob/2387abdb09c714236860ee088c97963665e131a7/pdf.py,1,1
/jgehrcke/github-repo-stats/blob/main/analyze.py,1,1
