url_path,views_total,views_unique
/jgehrcke/github-repo-stats,181,87
/jgehrcke/github-repo-stats/issues,12,3
/jgehrcke/github-repo-stats/pulls,5,3
/jgehrcke/github-repo-stats/releases,5,1
/jgehrcke/github-repo-stats/blob/5fefc527288995e2e7e35593db496451580f51db/analyze.py,4,4
/jgehrcke/github-repo-stats/blob/main/action.yml,3,3
/jgehrcke/github-repo-stats/actions,2,2
/jgehrcke/github-repo-stats/blob/main/analyze.py,2,2
/jgehrcke/github-repo-stats/blob/main/fetch.py,2,2
/jgehrcke/github-repo-stats/blob/main/.github/workflows/prs.yml,2,2
