url_path,views_total,views_unique
/jgehrcke/github-repo-stats,128,81
/jgehrcke/github-repo-stats/wiki/Tutorial,37,25
/jgehrcke/github-repo-stats/search,8,3
/jgehrcke/github-repo-stats/issues,7,6
/jgehrcke/github-repo-stats/tree/main/resources,5,1
/jgehrcke/github-repo-stats/blob/main/entrypoint.sh,4,2
/jgehrcke/github-repo-stats/network/dependents,4,2
/jgehrcke/github-repo-stats/blob/main/analyze.py,4,1
/jgehrcke/github-repo-stats/tree/main/.github/workflows,3,3
/jgehrcke/github-repo-stats/blob/main/action.yml,3,1
