url_path,views_total,views_unique
/jgehrcke/github-repo-stats,97,58
/jgehrcke/github-repo-stats/wiki/Tutorial,31,16
/jgehrcke/github-repo-stats/issues,12,8
/jgehrcke/github-repo-stats/tree/main/resources,5,5
/jgehrcke/github-repo-stats/actions,3,2
/jgehrcke/github-repo-stats/blob/main/action.yml,3,2
/jgehrcke/github-repo-stats/branches,3,2
/jgehrcke/github-repo-stats/blob/5fefc527288995e2e7e35593db496451580f51db/analyze.py,3,1
/jgehrcke/github-repo-stats/blob/main/analyze.py,2,2
/jgehrcke/github-repo-stats/blob/main/Dockerfile,2,2
