time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-04-26 00:00:00+00:00,11,10,4,3
2026-04-27 00:00:00+00:00,9,9,15,9
2026-04-28 00:00:00+00:00,15,14,6,5
2026-04-29 00:00:00+00:00,6,5,6,4
2026-04-30 00:00:00+00:00,18,14,8,8
2026-05-01 00:00:00+00:00,4,4,4,4
2026-05-02 00:00:00+00:00,2,1,8,4
2026-05-03 00:00:00+00:00,5,4,4,3
2026-05-04 00:00:00+00:00,3,3,2,2
2026-05-05 00:00:00+00:00,5,4,5,3
2026-05-06 00:00:00+00:00,10,9,4,3
2026-05-07 00:00:00+00:00,2,2,4,2
2026-05-08 00:00:00+00:00,49,6,13,8
2026-05-09 00:00:00+00:00,9,8,6,4
