url_path,views_total,views_unique
/jgehrcke/github-repo-stats,65,38
/jgehrcke/github-repo-stats/wiki/Tutorial,16,8
/jgehrcke/github-repo-stats/blob/main/fetch.py,5,4
/jgehrcke/github-repo-stats/blob/main/analyze.py,4,3
/jgehrcke/github-repo-stats/blob/main/action.yml,3,1
/jgehrcke/github-repo-stats/blob/main/base.Dockerfile,3,1
/jgehrcke/github-repo-stats/blob/main/Dockerfile,3,1
/jgehrcke/github-repo-stats/blob/main/entrypoint.sh,2,2
/jgehrcke/github-repo-stats/blob/main/.github/workflows/prs.yml,2,2
/jgehrcke/github-repo-stats/issues,2,2
