url_path,views_total,views_unique
/jgehrcke/github-repo-stats,59,39
/jgehrcke/github-repo-stats/blob/main/README.md,8,2
/jgehrcke/github-repo-stats/wiki/Tutorial,6,5
/jgehrcke/github-repo-stats/releases,3,3
/jgehrcke/github-repo-stats/issues/87,2,2
/jgehrcke/github-repo-stats/tree/main/tests,2,1
/jgehrcke/github-repo-stats/blob/main/action.yml,1,1
/jgehrcke/github-repo-stats/blob/main/ci.Dockerfile,1,1
/jgehrcke/github-repo-stats/blob/main/tests/analyze.bats,1,1
/jgehrcke/github-repo-stats/community,1,1
