url_path,views_total,views_unique
/jgehrcke/github-repo-stats,240,101
/jgehrcke/github-repo-stats/issues,12,3
/jgehrcke/github-repo-stats/network/dependents,9,2
/jgehrcke/github-repo-stats/pulls,8,6
/jgehrcke/github-repo-stats/search,5,1
/jgehrcke/github-repo-stats/blob/5fefc527288995e2e7e35593db496451580f51db/analyze.py,4,4
/jgehrcke/github-repo-stats/blob/main/fetch.py,4,3
/jgehrcke/github-repo-stats/blob/main/.github/workflows/prs.yml,4,3
/jgehrcke/github-repo-stats/pulse,4,3
/jgehrcke/github-repo-stats/tree/main/.github/workflows,4,3
