url_path,views_total,views_unique
/jgehrcke/github-repo-stats/pulls,77,2
/jgehrcke/github-repo-stats,44,31
/jgehrcke/github-repo-stats/issues,13,4
/jgehrcke/github-repo-stats/wiki/Tutorial,5,4
/jgehrcke/github-repo-stats/commits,4,1
/jgehrcke/github-repo-stats/issues/88,2,2
/jgehrcke/github-repo-stats/releases/tag/v1.4.2,2,2
/jgehrcke/github-repo-stats/pull/77,2,1
/jgehrcke/github-repo-stats/blob/5fefc527288995e2e7e35593db496451580f51db/analyze.py,1,1
/jgehrcke/github-repo-stats/blob/ab8879f76be7d54c940ba6bdcc6dbf55527aa3b9/analyze.py,1,1
