time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-04-30 00:00:00+00:00,18,14,8,8
2026-05-01 00:00:00+00:00,4,4,4,4
2026-05-02 00:00:00+00:00,2,1,8,4
2026-05-03 00:00:00+00:00,5,4,4,3
2026-05-04 00:00:00+00:00,3,3,2,2
2026-05-05 00:00:00+00:00,5,4,5,3
2026-05-06 00:00:00+00:00,10,9,4,3
2026-05-07 00:00:00+00:00,2,2,4,2
2026-05-08 00:00:00+00:00,49,6,13,8
2026-05-09 00:00:00+00:00,9,8,6,4
2026-05-10 00:00:00+00:00,2,2,2,2
2026-05-11 00:00:00+00:00,2,2,7,4
2026-05-12 00:00:00+00:00,15,11,16,2
2026-05-13 00:00:00+00:00,1,1,3,3
