url_path,views_total,views_unique
/jgehrcke/github-repo-stats,126,68
/jgehrcke/github-repo-stats/wiki/Tutorial,29,9
/jgehrcke/github-repo-stats/blob/main/fetch.py,14,6
/jgehrcke/github-repo-stats/blob/main/analyze.py,7,3
/jgehrcke/github-repo-stats/tree/main/resources,5,2
/jgehrcke/github-repo-stats/issues,4,3
/jgehrcke/github-repo-stats/blob/main/action.yml,4,2
/jgehrcke/github-repo-stats/blob/9ce0df54a2e4e1be77428b57ff7914fc0defb787/action.yml,4,1
/jgehrcke/github-repo-stats/pull/71,3,2
/jgehrcke/github-repo-stats/tree/main/.github/workflows,3,2
