url_path,views_total,views_unique
/jgehrcke/github-repo-stats,54,35
/jgehrcke/github-repo-stats/wiki/Tutorial,12,6
/jgehrcke/github-repo-stats/blob/main/.github/workflows/prs.yml,12,3
/jgehrcke/github-repo-stats/tree/main/.github/workflows,9,3
/jgehrcke/github-repo-stats/issues,7,2
/jgehrcke/github-repo-stats/blob/main/analyze.py,2,1
/jgehrcke/github-repo-stats/blob/main/base.Dockerfile,2,1
/jgehrcke/github-repo-stats/blob/main/Dockerfile,2,1
/jgehrcke/github-repo-stats/commits,2,1
/jgehrcke/github-repo-stats/fork,2,1
