url_path,views_total,views_unique
/jgehrcke/github-repo-stats,90,61
/jgehrcke/github-repo-stats/wiki/Tutorial,28,16
/jgehrcke/github-repo-stats/pull/78,9,5
/jgehrcke/github-repo-stats/blob/main/pdf.py,5,2
/jgehrcke/github-repo-stats/tree/main/tests,4,1
/jgehrcke/github-repo-stats/issues/76,2,2
/jgehrcke/github-repo-stats/blob/5fefc527288995e2e7e35593db496451580f51db/analyze.py,2,1
/jgehrcke/github-repo-stats/blob/main/base.Dockerfile,2,1
/jgehrcke/github-repo-stats/tree/main/resources,2,1
/jgehrcke/github-repo-stats/tree/main/tests/data/A,2,1
