url_path,views_total,views_unique
/jgehrcke/github-repo-stats,46,37
/jgehrcke/github-repo-stats/wiki/Tutorial,15,9
/jgehrcke/github-repo-stats/issues,6,4
/jgehrcke/github-repo-stats/blob/5fefc527288995e2e7e35593db496451580f51db/analyze.py,4,3
/jgehrcke/github-repo-stats/blob/main/fetch.py,2,2
/jgehrcke/github-repo-stats/issues/87,2,2
/jgehrcke/github-repo-stats/labels,2,2
/jgehrcke/github-repo-stats/blob/main/Dockerfile,1,1
/jgehrcke/github-repo-stats/blob/main/base.Dockerfile,1,1
/jgehrcke/github-repo-stats/commit/b1ef746a160025ee47390ea5e332b09a7acb3e80,1,1
