url_path,views_total,views_unique
/jgehrcke/github-repo-stats,103,72
/jgehrcke/github-repo-stats/wiki/Tutorial,25,17
/jgehrcke/github-repo-stats/search,9,1
/jgehrcke/github-repo-stats/issues,7,2
/jgehrcke/github-repo-stats/tree/main/resources,6,3
/jgehrcke/github-repo-stats/blob/main/fetch.py,6,2
/jgehrcke/github-repo-stats/pulse,6,2
/jgehrcke/github-repo-stats/blob/main/ci.Dockerfile,5,3
/jgehrcke/github-repo-stats/blob/main/README.md,3,2
/jgehrcke/github-repo-stats/blob/main/requirements-fa.txt,3,2
