url_path,views_total,views_unique
/jgehrcke/github-repo-stats,139,89
/jgehrcke/github-repo-stats/pulls,13,4
/jgehrcke/github-repo-stats/blob/main/fetch.py,11,4
/jgehrcke/github-repo-stats/issues,9,7
/jgehrcke/github-repo-stats/blob/074445ed37842074a09253bb2d638b96a613cf5d/fetch.py,7,1
/jgehrcke/github-repo-stats/search,7,1
/jgehrcke/github-repo-stats/issues/49,5,3
/jgehrcke/github-repo-stats/blob/main/entrypoint.sh,4,3
/jgehrcke/github-repo-stats/tree/main/resources,4,2
/jgehrcke/github-repo-stats/blob/main/analyze.py,3,3
