url_path,views_total,views_unique
/jgehrcke/github-repo-stats,28,22
/jgehrcke/github-repo-stats/wiki/Tutorial,13,6
/jgehrcke/github-repo-stats/blob/5fefc527288995e2e7e35593db496451580f51db/analyze.py,3,2
/jgehrcke/github-repo-stats/pulls,3,2
/jgehrcke/github-repo-stats/issues,2,2
/jgehrcke/github-repo-stats/actions,1,1
/jgehrcke/github-repo-stats/activity,1,1
/jgehrcke/github-repo-stats/blob/main/Dockerfile,1,1
/jgehrcke/github-repo-stats/blob/main/README.md,1,1
/jgehrcke/github-repo-stats/blob/main/base.Dockerfile,1,1
