url_path,views_total,views_unique
/jgehrcke/github-repo-stats,73,39
/jgehrcke/github-repo-stats/wiki/Tutorial,17,10
/jgehrcke/github-repo-stats/tree/main/.github/workflows,15,1
/jgehrcke/github-repo-stats/tree/main,8,4
/jgehrcke/github-repo-stats/tree/main/resources,7,2
/jgehrcke/github-repo-stats/graphs/contributors,6,3
/jgehrcke/github-repo-stats/blob/main/entrypoint.sh,6,1
/jgehrcke/github-repo-stats/fork,5,2
/jgehrcke/github-repo-stats/blob/main/.github/workflows/prs.yml,5,1
/jgehrcke/github-repo-stats/blob/main/fetch.py,4,1
