url_path,views_total,views_unique
/jgehrcke/github-repo-stats,137,76
/jgehrcke/github-repo-stats/wiki/Tutorial,21,13
/jgehrcke/github-repo-stats/issues,15,6
/jgehrcke/github-repo-stats/blob/5fefc527288995e2e7e35593db496451580f51db/analyze.py,11,5
/jgehrcke/github-repo-stats/blob/main/analyze.py,4,3
/jgehrcke/github-repo-stats/issues/61,4,3
/jgehrcke/github-repo-stats/releases/tag/v1.4.0,3,3
/jgehrcke/github-repo-stats/tree/main/resources,3,3
/jgehrcke/github-repo-stats/issues/62,3,2
/jgehrcke/github-repo-stats/search,3,2
