url_path,views_total,views_unique
/jgehrcke/github-repo-stats,74,39
/jgehrcke/github-repo-stats/wiki/Tutorial,18,12
/jgehrcke/github-repo-stats/tree/main/.github/workflows,15,1
/jgehrcke/github-repo-stats/tree/main,9,4
/jgehrcke/github-repo-stats/tree/main/resources,9,3
/jgehrcke/github-repo-stats/graphs/contributors,6,3
/jgehrcke/github-repo-stats/blob/main/entrypoint.sh,6,1
/jgehrcke/github-repo-stats/blob/main/analyze.py,5,1
/jgehrcke/github-repo-stats/blob/main/.github/workflows/prs.yml,5,1
/jgehrcke/github-repo-stats/issues,4,4
