url_path,views_total,views_unique
/jgehrcke/github-repo-stats,107,68
/jgehrcke/github-repo-stats/wiki/Tutorial,21,10
/jgehrcke/github-repo-stats/blob/main/fetch.py,17,2
/jgehrcke/github-repo-stats/blob/main/analyze.py,10,4
/jgehrcke/github-repo-stats/blob/main/.github/workflows/prs.yml,10,1
/jgehrcke/github-repo-stats/blob/main/action.yml,7,1
/jgehrcke/github-repo-stats/tree/main/.github/workflows,6,1
/jgehrcke/github-repo-stats/tree/main/tests,6,1
/jgehrcke/github-repo-stats/tree/main/tests/data/A,6,1
/jgehrcke/github-repo-stats/tree/main,5,3
