url_path,views_total,views_unique
/jgehrcke/github-repo-stats,133,90
/jgehrcke/github-repo-stats/pulls,12,6
/jgehrcke/github-repo-stats/blob/main/fetch.py,12,3
/jgehrcke/github-repo-stats/issues,7,6
/jgehrcke/github-repo-stats/blob/074445ed37842074a09253bb2d638b96a613cf5d/fetch.py,7,1
/jgehrcke/github-repo-stats/search,7,1
/jgehrcke/github-repo-stats/issues/49,6,4
/jgehrcke/github-repo-stats/blob/5fefc527288995e2e7e35593db496451580f51db/analyze.py,5,3
/jgehrcke/github-repo-stats/issues/50,4,4
/jgehrcke/github-repo-stats/pull/31,4,4
