url_path,views_total,views_unique
/jgehrcke/github-repo-stats,77,46
/jgehrcke/github-repo-stats/wiki/Tutorial,22,16
/jgehrcke/github-repo-stats/tree/main,7,3
/jgehrcke/github-repo-stats/issues,4,4
/jgehrcke/github-repo-stats/blob/main/analyze.py,3,2
/jgehrcke/github-repo-stats/blob/main/NOTES,3,1
/jgehrcke/github-repo-stats/blob/main/fetch.py,3,1
/jgehrcke/github-repo-stats/blob/main/.github/workflows/prs.yml,2,2
/jgehrcke/github-repo-stats/blob/main/Dockerfile,2,2
/jgehrcke/github-repo-stats/blob/main/action.yml,2,2
