url_path,views_total,views_unique
/jgehrcke/github-repo-stats,77,53
/jgehrcke/github-repo-stats/wiki/Tutorial,8,8
/jgehrcke/github-repo-stats/blob/main/analyze.py,6,2
/jgehrcke/github-repo-stats/commits,3,1
/jgehrcke/github-repo-stats/tree/main/resources,2,2
/jgehrcke/github-repo-stats/tree/main/tests,2,1
/jgehrcke/github-repo-stats/blob/5fefc527288995e2e7e35593db496451580f51db/analyze.py,1,1
/jgehrcke/github-repo-stats/blob/main/fetch.py,1,1
/jgehrcke/github-repo-stats/issues,1,1
/jgehrcke/github-repo-stats/issues/69,1,1
