url_path,views_total,views_unique
/jgehrcke/github-repo-stats,69,49
/jgehrcke/github-repo-stats/blob/main/fetch.py,12,2
/jgehrcke/github-repo-stats/wiki/Tutorial,10,8
/jgehrcke/github-repo-stats/blob/main/ci.Dockerfile,8,2
/jgehrcke/github-repo-stats/tree/main/tests,7,2
/jgehrcke/github-repo-stats/blob/main/requirements-fa.txt,5,1
/jgehrcke/github-repo-stats/blob/main/entrypoint.sh,4,2
/jgehrcke/github-repo-stats/tree/main/tests/data/A,4,2
/jgehrcke/github-repo-stats/blob/main/.github/workflows/prs.yml,2,1
/jgehrcke/github-repo-stats/blob/main/pdf.py,2,1
