url_path,views_total,views_unique
/jgehrcke/github-repo-stats,56,44
/jgehrcke/github-repo-stats/wiki/Tutorial,15,12
/jgehrcke/github-repo-stats/issues,11,5
/jgehrcke/github-repo-stats/pulls,7,4
/jgehrcke/github-repo-stats/blob/5fefc527288995e2e7e35593db496451580f51db/analyze.py,6,3
/jgehrcke/github-repo-stats/blob/main/README.md,4,2
/jgehrcke/github-repo-stats/pull/94,4,1
/jgehrcke/github-repo-stats/blob/main/analyze.py,3,3
/jgehrcke/github-repo-stats/commit/5249a0045ebdf70bf2d709da826e08ce45fd7949,3,2
/jgehrcke/github-repo-stats/releases,2,2
