url_path,views_total,views_unique
/jgehrcke/github-repo-stats,58,47
/jgehrcke/github-repo-stats/wiki/Tutorial,16,13
/jgehrcke/github-repo-stats/issues,9,5
/jgehrcke/github-repo-stats/blob/5fefc527288995e2e7e35593db496451580f51db/analyze.py,7,4
/jgehrcke/github-repo-stats/pulls,6,5
/jgehrcke/github-repo-stats/blob/main/README.md,4,2
/jgehrcke/github-repo-stats/commit/b4070aae1c26d5b81ee49316870dd731d227231d,4,2
/jgehrcke/github-repo-stats/pull/94,4,1
/jgehrcke/github-repo-stats/blob/main/analyze.py,3,3
/jgehrcke/github-repo-stats/tree/main/resources,3,2
